📋 Loaded sessions from file: 3
🔍 Claude Session Discovery: Monitoring /Users/joshuamullet/.claude/projects
🧪 TESTING: Initializing basic file monitoring...
🔍 Starting Claude session file monitoring...
📂 Watching directory: /Users/joshuamullet/.claude/projects
🔍 Pattern: /Users/joshuamullet/.claude/projects/**/*.jsonl
✅ Session file monitoring started
🎯 Using Claude Code hooks for real-time session correlation
📁 File monitoring started - watching for Claude session activity
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/joshuamullet/code/holler/package-lock.json.
   Consider removing the lockfiles at:
   * /Users/joshuamullet/code/holler/holler-next/package-lock.json

📋 Chokidar ready, watching {
  '/Users/joshuamullet/.claude': [ 'projects' ],
  '/Users/joshuamullet/.claude/projects': [
    '-Users-joshuamullet',
    '-Users-joshuamullet-code',
    '-Users-joshuamullet-code-GiveGrove',
    '-Users-joshuamullet-code-holler',
    '-Users-joshuamullet-code-holler-holler-next',
    '.DS_Store'
  ],
  '/Users/joshuamullet/.claude/projects/-Users-joshuamullet': [
    'b40338e7-c0f5-46b6-9705-3cdc01b6ac15.jsonl',
    'badddb9b-88b6-4c1f-858c-1256a819b9dd.jsonl'
  ],
  '/Users/joshuamullet/.claude/projects/-Users-joshuamullet-code': [
    '018c1ba3-70aa-4335-91fd-d36fd9d3c941.jsonl',
    '01a998b0-d26d-439d-8119-8716801bda75.jsonl',
    '02c3f231-277c-4f0b-8eb6-cbcc6c28b4da.jsonl',
    '034d82b6-d2a6-4eb0-8a00-511d66109c4d.jsonl',
    '037f6dfb-374b-4f0f-969f-1cd9839c7abd.jsonl',
    '0391f36b-35ff-455e-9597-b14d86b27aff.jsonl',
    '03e3f681-7352-4ac7-bacb-324760d5a54c.jsonl',
    '04125f20-ee2d-49a2-8500-9a41034e4218.jsonl',
    '059d3e76-c065-4dcf-b552-18729a5c02eb.jsonl',
    '05b2785d-bde5-40ff-b4bd-2703f999311c.jsonl',
    '05cad0a3-1844-4ff3-93f9-4025ad3959c9.jsonl',
    '064941ba-7884-4087-9201-5e9ab89b1c4a.jsonl',
    '06aa596c-2302-440f-b05c-e17e868cb268.jsonl',
    '07179bc0-e968-4f22-9fe7-d441e6abf309.jsonl',
    '076ef076-d02f-42f0-aeb9-acc23a17f931.jsonl',
    '07a8a761-80fd-4c11-bc01-f364a83b630c.jsonl',
    '07fa4151-fb27-4405-a380-4d1f5768bd0c.jsonl',
    '09f893a0-db24-4e28-b902-eb86160e8aae.jsonl',
    '0a558e7f-4314-438e-a153-c3de4fd58e77.jsonl',
    '0a6ab96b-22b1-4616-867b-5aa461ea25b7.jsonl',
    '0abfc839-c2c4-4f84-be95-6a673fea5af8.jsonl',
    '0badb4f4-123d-48a1-9d4f-8e3d02e1b20c.jsonl',
    '0bec8c33-73fe-42cd-b5e1-6050506c142b.jsonl',
    '0c168cb5-6118-4bbc-b186-b7301b22aa69.jsonl',
    '0ccbbd15-74c9-436d-8033-8f15cc8c8804.jsonl',
    '0d598d32-7b1d-4358-8a25-c54c5e2d2fed.jsonl',
    '0dd428ab-1ed0-4d04-b86c-338d52b9c5ae.jsonl',
    '0debda12-1157-43c9-aca8-80783dba08c3.jsonl',
    '0e7c395d-3af0-459e-8d20-e99c12e40d68.jsonl',
    '0ec8b920-25a0-4edd-bed2-48c57f33904a.jsonl',
    '0f48fff5-dda6-4d13-ab4c-c281bc6145a8.jsonl',
    '0f6b5f9c-9185-4efa-9689-e8cd94614f98.jsonl',
    '0fa0533c-a2c2-496e-941d-c8ca0822a327.jsonl',
    '10c25cdf-9d33-46a0-9e3d-8dec02a9755b.jsonl',
    '10fa4f83-bc50-4db3-948c-4c722a1442b7.jsonl',
    '1163b154-18a2-462e-b304-2019a492017a.jsonl',
    '125d3d5d-6b37-4195-bec6-7a9c029a8dc8.jsonl',
    '12b203bc-9bf8-48e3-a1a2-f16fe098737e.jsonl',
    '13b2ddcb-5c6f-41be-89b0-2ee719ee3b01.jsonl',
    '14e337b9-517e-4ef2-b7b1-0ce61026503d.jsonl',
    '14fd7a38-9888-4090-9cd1-1176edc5bad1.jsonl',
    '157fc2bd-7f17-40b8-870e-c447f05d2fe4.jsonl',
    '162e4ebe-7616-41ef-9697-57a47473d69e.jsonl',
    '166ac06b-4052-428d-90d7-ff96ca67d0f2.jsonl',
    '177f4280-2c88-4136-82d5-8e37b063c608.jsonl',
    '17c1210c-9c6e-4989-b56f-d4119504a3f3.jsonl',
    '17c44186-3948-44f9-9975-a2f78d1fc369.jsonl',
    '17cb33cd-50cd-4ea2-a158-4754b274eeb3.jsonl',
    '1815b88f-6b7c-4c7b-8ed0-784c16d6a5c2.jsonl',
    '183d6e67-0df4-484a-80f6-84b13671638f.jsonl',
    '18707f43-4e5b-4e28-8498-228eac4f5d04.jsonl',
    '1993f30b-a00f-4175-b4c2-a74c10f1348c.jsonl',
    '19da1e0b-8cc3-494c-81e0-3f6d7f9785a5.jsonl',
    '1bc42282-81bf-4628-aed2-363d01175bdd.jsonl',
    '1c1fb11c-cc63-4d11-afa3-12bb66a93466.jsonl',
    '1c79dc1d-fedd-4087-a759-f5b39b8160da.jsonl',
    '1cab8b06-358f-4f91-84ad-9933c53485da.jsonl',
    '1cdb1e86-1ea0-4f28-92c4-c2bec434b8d8.jsonl',
    '1daf6b63-23af-4582-ada0-147b3932faac.jsonl',
    '1e1020d0-042f-44fe-9696-36117db6849a.jsonl',
    '1f5e1b89-71e9-489a-80ed-5adeabf6dd48.jsonl',
    '1fb99075-95c8-48c5-92db-83a6b041a7fd.jsonl',
    '1fe59ff3-34f9-4321-9fa5-9fa81a0625a3.jsonl',
    '2042c503-4ea1-4667-aca7-f716bbc4bf79.jsonl',
    '20471e47-16c6-4985-9e8b-33b4ca3abe21.jsonl',
    '210be3f8-0ed5-4e27-b7b3-8af8a1bca92a.jsonl',
    '21a02d1d-52fa-4d0d-aa33-439d80249630.jsonl',
    '2252b311-907d-4e32-b002-f0358188c240.jsonl',
    '2261c921-8a52-42fa-8b44-1b3cea4bf9f4.jsonl',
    '227188a8-852f-42dc-9cac-c8349a0e20ca.jsonl',
